ASNo,Number of Nodes,Running SUM,Nodes/33
AS24940,917,917,27.7878787878788
AS16276,438,1355,13.2727272727273
AS16509,424,1779,12.8484848484848
AS14061,299,2078,9.06060606060606
AS7922,273,2351,8.27272727272727
AS51167,184,2535,5.57575757575758
AS701,141,2676,4.27272727272727
AS7018,112,2788,3.39393939393939
AS14618,93,2881,2.81818181818182
AS20473,78,2959,2.36363636363636
AS3320,75,3034,2.27272727272727
AS3209,73,3107,2.21212121212121
AS22773,69,3176,2.09090909090909
AS63949,69,3245,2.09090909090909
AS12876,66,3311,2
AS12322,57,3368,100.333333333333
AS209,55,3423,
AS20115,52,3475,
AS1136,51,3526,
AS49981,51,3577,
AS45102,50,3627,
AS37963,48,3675,
AS33915,46,3721,
AS197540,45,3766,
AS20001,40,3806,
AS11427,37,3843,
AS15169,37,3880,
AS577,35,3915,
AS10796,33,3948,
AS6724,32,3980,
AS5089,32,4012,
AS6327,31,4043,
AS8075,29,4072,
AS5650,29,4101,
AS6939,29,4130,
AS396982,28,4158,
AS6830,28,4186,
AS60781,25,4211,
AS3303,24,4235,
AS33363,22,4257,
AS2856,21,4278,
AS11351,20,4298,
AS7545,19,4317,
AS43350,19,4336,
AS13030,19,4355,
AS3352,19,4374,
AS852,18,4392,
AS6128,18,4410,
AS2119,18,4428,
AS812,18,4446,
AS22612,18,4464,
AS20857,18,4482,
AS5645,17,4499,
AS3215,17,4516,
AS16591,17,4533,
AS4134,17,4550,
AS8708,17,4567,
AS12874,17,4584,
AS11426,16,4600,
AS9009,16,4616,
AS42610,16,4632,
AS34878,15,4647,
AS174,15,4662,
AS1221,14,4676,
AS28573,14,4690,
AS8881,14,4704,
AS50266,14,4718,
AS6805,14,4732,
AS45090,13,4745,
AS49505,13,4758,
AS3462,13,4771,
AS7303,13,4784,
AS3301,13,4797,
AS44901,12,4809,
AS19108,12,4821,
AS16125,12,4833,
AS6079,12,4845,
AS6730,12,4857,
AS16019,12,4869,
AS12389,12,4881,
AS31898,11,4892,
AS8412,11,4903,
AS12479,11,4914,
AS8560,11,4925,
AS4764,10,4935,
AS24961,10,4945,
AS15557,10,4955,
AS6848,10,4965,
AS35807,10,4975,
AS40021,10,4985,
AS12271,10,4995,
AS38195,10,5005,
AS3243,10,5015,
AS4181,10,5025,
AS8473,10,5035,
AS5432,9,5044,
AS8151,9,5053,
AS16086,9,5062,
AS6871,9,5071,
AS206238,9,5080,
AS15704,9,5089,
AS212531,9,5098,
AS62282,9,5107,
AS132203,9,5116,
AS5769,9,5125,
AS4808,8,5133,
AS41164,8,5141,
None,8,5149,
AS9790,8,5157,
AS30600,8,5165,
AS6855,8,5173,
AS15600,8,5181,
AS3269,8,5189,
AS29066,8,5197,
AS4804,8,5205,
AS20055,8,5213,
AS61272,7,5220,
AS39572,7,5227,
AS2516,7,5234,
AS54415,7,5241,
AS27017,7,5248,
AS5610,7,5255,
AS33588,7,5262,
AS1267,7,5269,
AS58061,7,5276,
AS12083,7,5283,
AS9930,7,5290,
AS13037,7,5297,
AS34259,7,5304,
AS11232,7,5311,
AS36352,7,5318,
AS61098,6,5324,
AS15435,6,5330,
AS50613,6,5336,
AS39351,6,5342,
AS12353,6,5348,
AS56694,6,5354,
AS7029,6,5360,
AS20712,6,5366,
AS8422,6,5372,
AS34197,6,5378,
AS17676,6,5384,
AS1257,6,5390,
AS5410,6,5396,
AS8764,6,5402,
AS200651,6,5408,
AS11776,6,5414,
AS8334,6,5420,
AS30036,6,5426,
AS719,6,5432,
AS5607,6,5438,
AS202053,6,5444,
AS5378,6,5450,
AS45629,6,5456,
AS27699,6,5462,
AS10439,5,5467,
AS45753,5,5472,
AS8402,5,5477,
AS855,5,5482,
AS4837,5,5487,
AS62000,5,5492,
AS17552,5,5497,
AS4713,5,5502,
AS395502,5,5507,
AS29169,5,5512,
AS33387,5,5517,
AS15796,5,5522,
AS54858,5,5527,
AS2860,5,5532,
AS37611,5,5537,
AS29802,5,5542,
AS2,5,5547,
AS4771,5,5552,
AS5588,5,5557,
AS9443,5,5562,
AS48926,5,5567,
AS29695,5,5572,
AS5617,5,5577,
AS4766,5,5582,
AS133481,5,5587,
AS6739,5,5592,
AS397550,5,5597,
AS27651,5,5602,
AS1836,5,5607,
AS60144,5,5612,
AS18881,5,5617,
AS21334,5,5622,
AS32097,5,5627,
AS20454,5,5632,
AS55430,5,5637,
AS2108,5,5642,
AS29182,5,5647,
AS21859,5,5652,
AS47583,5,5657,
AS7979,5,5662,
AS9050,4,5666,
AS4788,4,5670,
AS22653,4,5674,
AS44869,4,5678,
AS4760,4,5682,
AS202448,4,5686,
AS62563,4,5690,
AS203380,4,5694,
AS39287,4,5698,
AS200350,4,5702,
AS397444,4,5706,
AS19165,4,5710,
AS680,4,5714,
AS19318,4,5718,
AS25596,4,5722,
AS42275,4,5726,
AS28753,4,5730,
AS18403,4,5734,
AS20773,4,5738,
AS8972,4,5742,
AS39608,4,5746,
AS8251,4,5750,
AS7738,4,5754,
AS15943,4,5758,
AS8943,4,5762,
AS29208,4,5766,
AS12605,4,5770,
AS4812,4,5774,
AS12430,4,5778,
AS3223,4,5782,
AS5483,4,5786,
AS29632,4,5790,
AS61282,4,5794,
AS50297,4,5798,
AS212238,4,5802,
AS13331,4,5806,
AS204601,4,5810,
AS19994,3,5813,
AS21283,3,5816,
AS21232,3,5819,
AS47869,3,5822,
AS7459,3,5825,
AS21100,3,5828,
AS39709,3,5831,
AS3212,3,5834,
AS11664,3,5837,
AS8758,3,5840,
AS26832,3,5843,
AS60404,3,5846,
AS43205,3,5849,
AS20676,3,5852,
AS9105,3,5855,
AS15614,3,5858,
AS50066,3,5861,
AS12714,3,5864,
AS4739,3,5867,
AS56655,3,5870,
AS48282,3,5873,
AS48635,3,5876,
AS6315,3,5879,
AS22423,3,5882,
AS40244,3,5885,
AS53755,3,5888,
AS3249,3,5891,
AS29124,3,5894,
AS8767,3,5897,
AS11290,3,5900,
AS45839,3,5903,
AS19624,3,5906,
AS30823,3,5909,
AS34984,3,5912,
AS29580,3,5915,
AS39798,3,5918,
AS23470,3,5921,
AS46375,3,5924,
AS9145,3,5927,
AS60414,3,5930,
AS139646,3,5933,
AS1759,3,5936,
AS7992,3,5939,
AS198203,3,5942,
AS54489,3,5945,
AS12824,3,5948,
AS13036,3,5951,
AS6181,3,5954,
AS30083,3,5957,
AS35366,3,5960,
AS21581,3,5963,
AS42831,3,5966,
AS31034,3,5969,
AS38700,3,5972,
AS40788,3,5975,
AS6799,3,5978,
AS31200,3,5981,
AS9198,3,5984,
AS40676,3,5987,
AS46293,3,5990,
AS42730,3,5993,
AS57370,3,5996,
AS204274,3,5999,
AS12668,3,6002,
AS12312,3,6005,
AS202128,3,6008,
AS35680,3,6011,
AS28343,3,6014,
AS203523,3,6017,
AS9031,3,6020,
AS62240,3,6023,
AS24641,3,6026,
AS35592,3,6029,
AS5603,3,6032,
AS24560,3,6035,
AS42841,3,6038,
AS46562,3,6041,
AS7122,2,6043,
AS7684,2,6045,
AS60131,2,6047,
AS30900,2,6049,
AS203476,2,6051,
AS42708,2,6053,
AS12586,2,6055,
AS22709,2,6057,
AS9044,2,6059,
AS6661,2,6061,
AS197019,2,6063,
AS398355,2,6065,
AS13188,2,6067,
AS29550,2,6069,
AS6772,2,6071,
AS9063,2,6073,
AS25447,2,6075,
AS9808,2,6077,
AS49544,2,6079,
AS197869,2,6081,
AS14080,2,6083,
AS56381,2,6085,
AS20963,2,6087,
AS1448,2,6089,
AS12576,2,6091,
AS133579,2,6093,
AS13886,2,6095,
AS198930,2,6097,
AS7819,2,6099,
AS30722,2,6101,
AS395886,2,6103,
AS33185,2,6105,
AS42049,2,6107,
AS207375,2,6109,
AS13259,2,6111,
AS47377,2,6113,
AS59890,2,6115,
AS10474,2,6117,
AS204860,2,6119,
AS9125,2,6121,
AS48239,2,6123,
AS12555,2,6125,
AS22646,2,6127,
AS8228,2,6129,
AS202425,2,6131,
AS394380,2,6133,
AS25472,2,6135,
AS45012,2,6137,
AS28716,2,6139,
AS50923,2,6141,
AS44709,2,6143,
AS59210,2,6145,
AS4773,2,6147,
AS205125,2,6149,
AS28812,2,6151,
AS20649,2,6153,
AS21430,2,6155,
AS23991,2,6157,
AS14371,2,6159,
AS34779,2,6161,
AS12390,2,6163,
AS41733,2,6165,
AS10297,2,6167,
AS29789,2,6169,
AS42652,2,6171,
AS45758,2,6173,
AS57043,2,6175,
AS9370,2,6177,
AS9070,2,6179,
AS56478,2,6181,
AS13124,2,6183,
AS45011,2,6185,
AS44845,2,6187,
AS46690,2,6189,
AS201814,2,6191,
AS39375,2,6193,
AS27257,2,6195,
AS3842,2,6197,
AS5413,2,6199,
AS10143,2,6201,
AS8047,2,6203,
AS26827,2,6205,
AS212441,2,6207,
AS200276,2,6209,
AS31242,2,6211,
AS24400,2,6213,
AS25513,2,6215,
AS61349,2,6217,
AS6697,2,6219,
AS44065,2,6221,
AS48943,2,6223,
AS35434,2,6225,
AS31400,2,6227,
AS206805,2,6229,
AS32613,2,6231,
AS51184,2,6233,
AS3214,2,6235,
AS12570,2,6237,
AS15962,2,6239,
AS197451,2,6241,
AS7393,2,6243,
AS12400,2,6245,
AS212663,2,6247,
AS207790,2,6249,
AS55286,2,6251,
AS3582,2,6253,
AS53667,2,6255,
AS12496,2,6257,
AS20546,2,6259,
AS30860,2,6261,
AS27747,2,6263,
AS34977,2,6265,
AS3786,2,6267,
AS6752,2,6269,
AS55,2,6271,
AS9318,2,6273,
AS60785,2,6275,
AS29686,2,6277,
AS197988,2,6279,
AS24904,2,6281,
AS11260,2,6283,
AS25521,2,6285,
AS50448,2,6287,
AS8359,2,6289,
AS49367,2,6291,
AS200295,2,6293,
AS212806,2,6295,
AS8612,2,6297,
AS7418,2,6299,
AS41435,2,6301,
AS42201,2,6303,
AS8447,2,6305,
AS6057,2,6307,
AS37680,2,6309,
AS24971,2,6311,
AS8866,2,6313,
AS7712,2,6315,
AS19969,2,6317,
AS21766,2,6319,
AS23367,2,6321,
AS35613,2,6323,
AS24651,2,6325,
AS25229,2,6327,
AS39280,2,6329,
AS47610,2,6331,
AS8821,2,6333,
AS41281,2,6335,
AS56048,2,6337,
AS2586,2,6339,
AS36874,2,6341,
AS3329,2,6343,
AS42155,2,6345,
AS31042,2,6347,
AS27823,2,6349,
AS16202,2,6351,
AS200081,2,6353,
AS21479,2,6355,
AS60294,2,6357,
AS5470,2,6359,
AS32133,2,6361,
AS213250,2,6363,
AS29518,2,6365,
AS35540,2,6367,
AS197895,2,6369,
AS42682,2,6371,
AS1680,2,6373,
AS40285,2,6375,
AS3737,2,6377,
AS46606,2,6379,
AS34240,2,6381,
AS45538,2,6383,
AS43260,2,6385,
AS36666,2,6387,
AS25795,2,6389,
AS25310,2,6391,
AS43317,2,6393,
AS46261,2,6395,
AS35244,2,6397,
AS395354,2,6399,
AS34665,2,6401,
AS44925,2,6403,
AS44724,2,6405,
AS16904,2,6407,
AS43289,2,6409,
AS136907,2,6411,
AS135352,2,6413,
AS11404,2,6415,
AS40470,2,6417,
AS35728,2,6419,
AS49467,2,6421,
AS22927,2,6423,
AS26277,2,6425,
AS16686,2,6427,
AS57672,2,6429,
AS29278,2,6431,
AS13110,2,6433,
AS40805,2,6435,
AS2527,2,6437,
AS47165,1,6438,
AS30491,1,6439,
AS36351,1,6440,
AS29869,1,6441,
AS6503,1,6442,
AS31257,1,6443,
AS29075,1,6444,
AS30798,1,6445,
AS27833,1,6446,
AS3265,1,6447,
AS15626,1,6448,
AS197226,1,6449,
AS56902,1,6450,
AS201206,1,6451,
AS31103,1,6452,
AS62904,1,6453,
AS47264,1,6454,
AS11814,1,6455,
AS25454,1,6456,
AS13156,1,6457,
AS47447,1,6458,
AS31394,1,6459,
AS24086,1,6460,
AS35154,1,6461,
AS11013,1,6462,
AS48347,1,6463,
AS36472,1,6464,
AS131896,1,6465,
AS47914,1,6466,
AS40065,1,6467,
AS25190,1,6468,
AS58309,1,6469,
AS47169,1,6470,
AS50245,1,6471,
AS9299,1,6472,
AS35277,1,6473,
AS197393,1,6474,
AS35401,1,6475,
AS15826,1,6476,
AS28126,1,6477,
AS29447,1,6478,
AS38197,1,6479,
AS60117,1,6480,
AS400439,1,6481,
AS56546,1,6482,
AS205898,1,6483,
AS43709,1,6484,
AS11666,1,6485,
AS17506,1,6486,
AS50963,1,6487,
AS21396,1,6488,
AS42675,1,6489,
AS10352,1,6490,
AS60529,1,6491,
AS29844,1,6492,
AS38923,1,6493,
AS21127,1,6494,
AS263694,1,6495,
AS5384,1,6496,
AS47872,1,6497,
AS37628,1,6498,
AS29893,1,6499,
AS1241,1,6500,
AS21453,1,6501,
AS12578,1,6502,
AS27928,1,6503,
AS35863,1,6504,
AS14469,1,6505,
AS31012,1,6506,
AS15440,1,6507,
AS29909,1,6508,
AS10214,1,6509,
AS43180,1,6510,
AS47,1,6511,
AS42621,1,6512,
AS13706,1,6513,
AS205671,1,6514,
AS20723,1,6515,
AS43263,1,6516,
AS198646,1,6517,
AS26863,1,6518,
AS16863,1,6519,
AS24085,1,6520,
AS3790,1,6521,
AS2510,1,6522,
AS48815,1,6523,
AS48716,1,6524,
AS56044,1,6525,
AS262197,1,6526,
AS397545,1,6527,
AS211632,1,6528,
AS44291,1,6529,
AS56427,1,6530,
AS20845,1,6531,
AS203493,1,6532,
AS34781,1,6533,
AS52207,1,6534,
AS212913,1,6535,
AS51248,1,6536,
AS8728,1,6537,
AS208909,1,6538,
AS208016,1,6539,
AS57523,1,6540,
AS199860,1,6541,
AS31263,1,6542,
AS397285,1,6543,
AS33993,1,6544,
AS55391,1,6545,
AS29432,1,6546,
AS16532,1,6547,
AS14638,1,6548,
AS197312,1,6549,
AS31415,1,6550,
AS2518,1,6551,
AS17235,1,6552,
AS208161,1,6553,
AS10480,1,6554,
AS5606,1,6555,
AS32264,1,6556,
AS198668,1,6557,
AS15366,1,6558,
AS34385,1,6559,
AS197099,1,6560,
AS55850,1,6561,
AS45267,1,6562,
AS42548,1,6563,
AS42916,1,6564,
AS49447,1,6565,
AS31673,1,6566,
AS24360,1,6567,
AS14828,1,6568,
AS24516,1,6569,
AS23650,1,6570,
AS51852,1,6571,
AS205377,1,6572,
AS53859,1,6573,
AS24154,1,6574,
AS39857,1,6575,
AS33920,1,6576,
AS47330,1,6577,
AS32391,1,6578,
AS37352,1,6579,
AS8342,1,6580,
AS207144,1,6581,
AS262698,1,6582,
AS35612,1,6583,
AS61303,1,6584,
AS39449,1,6585,
AS17072,1,6586,
AS12849,1,6587,
AS60558,1,6588,
AS35162,1,6589,
AS21211,1,6590,
AS8681,1,6591,
AS135887,1,6592,
AS33182,1,6593,
AS39741,1,6594,
AS47321,1,6595,
AS2519,1,6596,
AS205950,1,6597,
AS60602,1,6598,
AS47297,1,6599,
AS59684,1,6600,
AS9155,1,6601,
AS43561,1,6602,
AS212702,1,6603,
AS44365,1,6604,
AS2848,1,6605,
AS9269,1,6606,
AS39642,1,6607,
AS201729,1,6608,
AS40980,1,6609,
AS207586,1,6610,
AS204548,1,6611,
AS42961,1,6612,
AS11215,1,6613,
AS31679,1,6614,
AS31036,1,6615,
AS9829,1,6616,
AS34351,1,6617,
AS50821,1,6618,
AS2514,1,6619,
AS21782,1,6620,
AS204035,1,6621,
AS328453,1,6622,
AS202635,1,6623,
AS49106,1,6624,
AS30221,1,6625,
AS12810,1,6626,
AS42298,1,6627,
AS266387,1,6628,
AS60631,1,6629,
AS56465,1,6630,
AS29100,1,6631,
AS142002,1,6632,
AS4528,1,6633,
AS45671,1,6634,
AS4314,1,6635,
AS56300,1,6636,
AS398721,1,6637,
AS30236,1,6638,
AS39178,1,6639,
AS41998,1,6640,
AS30496,1,6641,
AS51504,1,6642,
AS198507,1,6643,
AS56981,1,6644,
AS7057,1,6645,
AS25512,1,6646,
AS56030,1,6647,
AS395460,1,6648,
AS44002,1,6649,
AS62370,1,6650,
AS12445,1,6651,
AS28788,1,6652,
AS35224,1,6653,
AS63297,1,6654,
AS4780,1,6655,
AS395075,1,6656,
AS197704,1,6657,
AS13292,1,6658,
AS197897,1,6659,
AS39501,1,6660,
AS16735,1,6661,
AS42455,1,6662,
AS41268,1,6663,
AS21499,1,6664,
AS55081,1,6665,
AS55990,1,6666,
AS211494,1,6667,
AS39007,1,6668,
AS8001,1,6669,
AS50543,1,6670,
AS27566,1,6671,
AS210079,1,6672,
AS13213,1,6673,
AS11550,1,6674,
AS14978,1,6675,
AS141995,1,6676,
AS39699,1,6677,
AS46887,1,6678,
AS35699,1,6679,
AS134090,1,6680,
AS9,1,6681,
AS60930,1,6682,
AS16223,1,6683,
AS12722,1,6684,
AS14868,1,6685,
AS39598,1,6686,
AS31736,1,6687,
AS22051,1,6688,
AS7155,1,6689,
AS14586,1,6690,
AS207054,1,6691,
AS16842,1,6692,
AS199669,1,6693,
AS32475,1,6694,
AS15547,1,6695,
AS48314,1,6696,
AS138466,1,6697,
AS58212,1,6698,
AS3292,1,6699,
AS12231,1,6700,
AS43624,1,6701,
AS35415,1,6702,
AS264824,1,6703,
AS211507,1,6704,
AS14843,1,6705,
AS21230,1,6706,
AS30969,1,6707,
AS24921,1,6708,
AS3853,1,6709,
AS197726,1,6710,
AS35539,1,6711,
AS209846,1,6712,
AS33582,1,6713,
AS25100,1,6714,
AS9008,1,6715,
AS212728,1,6716,
AS23884,1,6717,
AS5056,1,6718,
AS210329,1,6719,
AS1901,1,6720,
AS12975,1,6721,
AS21804,1,6722,
AS59729,1,6723,
AS59078,1,6724,
AS48757,1,6725,
AS204568,1,6726,
AS133159,1,6727,
AS15685,1,6728,
AS134155,1,6729,
AS11845,1,6730,
AS202204,1,6731,
AS1547,1,6732,
AS263702,1,6733,
AS20850,1,6734,
AS786,1,6735,
AS8427,1,6736,
AS2116,1,6737,
AS47790,1,6738,
AS53594,1,6739,
AS23910,1,6740,
AS32233,1,6741,
AS57154,1,6742,
AS20860,1,6743,
AS41536,1,6744,
AS9500,1,6745,
AS137185,1,6746,
AS197304,1,6747,
AS26288,1,6748,
AS3175,1,6749,
AS45637,1,6750,
AS28878,1,6751,
AS41750,1,6752,
AS18809,1,6753,
AS23140,1,6754,
AS134139,1,6755,
AS43513,1,6756,
AS32335,1,6757,
AS207187,1,6758,
AS803,1,6759,
AS197288,1,6760,
AS61135,1,6761,
AS20910,1,6762,
AS39647,1,6763,
AS56420,1,6764,
AS15589,1,6765,
AS12946,1,6766,
AS51447,1,6767,
AS396362,1,6768,
AS9506,1,6769,
AS44395,1,6770,
AS37342,1,6771,
AS29141,1,6772,
AS29028,1,6773,
AS20243,1,6774,
AS54303,1,6775,
AS12282,1,6776,
AS42765,1,6777,
AS8057,1,6778,
AS198647,1,6779,
AS39540,1,6780,
AS51004,1,6781,
AS24482,1,6782,
AS30764,1,6783,
AS55293,1,6784,
AS5602,1,6785,
AS206264,1,6786,
AS21928,1,6787,
AS57963,1,6788,
AS34867,1,6789,
AS41682,1,6790,
AS50300,1,6791,
AS203003,1,6792,
AS30962,1,6793,
AS15802,1,6794,
AS39238,1,6795,
AS16814,1,6796,
AS20326,1,6797,
AS24353,1,6798,
AS13977,1,6799,
AS5391,1,6800,
AS37349,1,6801,
AS137,1,6802,
AS56282,1,6803,
AS33885,1,6804,
AS30043,1,6805,
AS5466,1,6806,
AS11492,1,6807,
AS21980,1,6808,
AS15774,1,6809,
AS12337,1,6810,
AS31078,1,6811,
AS394256,1,6812,
AS29713,1,6813,
AS16730,1,6814,
AS395510,1,6815,
AS52176,1,6816,
AS14315,1,6817,
AS27323,1,6818,
AS12768,1,6819,
AS59921,1,6820,
AS42864,1,6821,
AS35706,1,6822,
AS42560,1,6823,
AS201046,1,6824,
AS263569,1,6825,
AS56475,1,6826,
AS19009,1,6827,
AS33883,1,6828,
AS60905,1,6829,
AS133199,1,6830,
AS20329,1,6831,
AS15683,1,6832,
AS25264,1,6833,
AS51645,1,6834,
AS42116,1,6835,
AS42775,1,6836,
AS36114,1,6837,
AS204957,1,6838,
AS8167,1,6839,
AS47680,1,6840,
AS36149,1,6841,
AS396006,1,6842,
AS34702,1,6843,
AS62183,1,6844,
AS12709,1,6845,
AS4694,1,6846,
AS13285,1,6847,
AS200134,1,6848,
AS18229,1,6849,
AS11170,1,6850,
AS204490,1,6851,
AS13739,1,6852,
AS48161,1,6853,
AS50712,1,6854,
AS54614,1,6855,
AS45041,1,6856,
AS8331,1,6857,
AS139805,1,6858,
AS15525,1,6859,
AS13489,1,6860,
AS49877,1,6861,
AS39845,1,6862,
AS1403,1,6863,
AS50837,1,6864,
AS208612,1,6865,
AS15987,1,6866,
AS35141,1,6867,
AS17858,1,6868,
AS40861,1,6869,
AS6876,1,6870,
AS36103,1,6871,
AS200052,1,6872,
AS25255,1,6873,
AS51177,1,6874,
AS25504,1,6875,
AS34594,1,6876,
AS16495,1,6877,
AS37199,1,6878,
AS25406,1,6879,
AS197695,1,6880,
AS136200,1,6881,
AS42767,1,6882,
AS40281,1,6883,
AS30466,1,6884,
AS135206,1,6885,
AS262476,1,6886,
AS211559,1,6887,
AS9286,1,6888,
AS136547,1,6889,
AS133380,1,6890,
AS34224,1,6891,
AS39927,1,6892,
AS55106,1,6893,
AS59253,1,6894,
AS14754,1,6895,
AS7794,1,6896,
AS44056,1,6897,
AS23089,1,6898,
AS30784,1,6899,
AS31477,1,6900,
AS5408,1,6901,
AS46719,1,6902,
AS55140,1,6903,
AS39586,1,6904,
AS58073,1,6905,
AS5538,1,6906,
AS202422,1,6907,
AS35158,1,6908,
AS8615,1,6909,
AS201746,1,6910,
AS48881,1,6911,
AS138369,1,6912,
AS50829,1,6913,
AS20665,1,6914,
AS51191,1,6915,
AS18618,1,6916,
AS203557,1,6917,
AS27947,1,6918,
AS397142,1,6919,
AS135556,1,6920,
AS44592,1,6921,
AS135932,1,6922,
AS394147,1,6923,
AS6798,1,6924,
AS200590,1,6925,
AS27221,1,6926,
AS41676,1,6927,
AS6849,1,6928,
AS28725,1,6929,
AS43888,1,6930,
AS37002,1,6931,
AS9121,1,6932,
AS12177,1,6933,
AS11830,1,6934,
AS15895,1,6935,
AS35819,1,6936,
AS22581,1,6937,
AS62136,1,6938,
AS6681,1,6939,
AS9430,1,6940,
AS63018,1,6941,
AS12912,1,6942,
AS57497,1,6943,
AS3170,1,6944,
AS14576,1,6945,
AS202759,1,6946,
AS12301,1,6947,
AS17547,1,6948,
AS41525,1,6949,
AS20021,1,6950,
AS394778,1,6951,
AS21554,1,6952,
AS9123,1,6953,
AS8324,1,6954,
AS44486,1,6955,
AS56668,1,6956,
AS9891,1,6957,
AS50673,1,6958,
AS61776,1,6959,
AS29405,1,6960,
AS16803,1,6961,
AS213195,1,6962,
AS57184,1,6963,
AS2852,1,6964,
AS394660,1,6965,
AS10838,1,6966,
AS264642,1,6967,
AS31845,1,6968,
AS33991,1,6969,
AS60071,1,6970,
AS60078,1,6971,
AS37722,1,6972,
AS133774,1,6973,
AS55811,1,6974,
AS1426,1,6975,
AS21017,1,6976,
AS25668,1,6977,
AS138066,1,6978,
AS8400,1,6979,
AS39762,1,6980,
AS49120,1,6981,
AS39392,1,6982,
AS49974,1,6983,
AS53340,1,6984,
AS10010,1,6985,
AS136000,1,6986,
AS394146,1,6987,
AS25534,1,6988,
AS10620,1,6989,
AS34123,1,6990,
AS48078,1,6991,
AS29222,1,6992,
AS17451,1,6993,
AS13046,1,6994,
AS59845,1,6995,
AS213111,1,6996,
AS104,1,6997,
AS142403,1,6998,
AS36556,1,6999,
AS15502,1,7000,
AS50340,1,7001,
AS39324,1,7002,
AS59108,1,7003,
AS40749,1,7004,
AS24282,1,7005,
AS61046,1,7006,
AS63612,1,7007,
AS43939,1,7008,
AS16895,1,7009,
AS52257,1,7010,
AS46537,1,7011,
AS20911,1,7012,
AS134674,1,7013,
AS4685,1,7014,
AS200514,1,7015,
AS197252,1,7016,
AS22611,1,7017,
AS8046,1,7018,
AS42159,1,7019,
AS57269,1,7020,
AS208764,1,7021,
AS35196,1,7022,
AS200088,1,7023,
AS21949,1,7024,
AS38389,1,7025,
AS35467,1,7026,
AS25486,1,7027,
AS52173,1,7028,
AS8970,1,7029,
AS3268,1,7030,
AS25227,1,7031,
AS48614,1,7032,
AS44133,1,7033,
AS42065,1,7034,
AS14589,1,7035,
AS9931,1,7036,
AS49743,1,7037,
AS42729,1,7038,
AS266989,1,7039,
AS49352,1,7040,
AS199782,1,7041,
AS28118,1,7042,
AS1764,1,7043,
AS61335,1,7044,
AS8680,1,7045,
AS16592,1,7046,
AS8551,1,7047,
AS31246,1,7048,
AS206892,1,7049,
AS18371,1,7050,
AS44489,1,7051,
AS59711,1,7052,
AS45055,1,7053,
AS56630,1,7054,
AS47674,1,7055,
AS34896,1,7056,
Sum,7056,,